[INFO ] 2025-05-15 21:39:03.915 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 6244 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-15 21:39:03.934 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-15 21:39:06.663 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-15 21:39:06.692 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-15 21:39:06.696 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-15 21:39:06.698 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-15 21:39:06.814 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-15 21:39:06.818 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2805 ms
[INFO ] 2025-05-15 21:39:08.086 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-15 21:39:08.165 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.033s)
[WARN ] 2025-05-15 21:39:08.166 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-15 21:39:08.280 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-15 21:39:08.287 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-15 21:39:09.350 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-15 21:39:09.397 [main] TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
[INFO ] 2025-05-15 21:39:09.423 [main] IbanApplication - Started IbanApplication in 6.1 seconds (process running for 7.874)
[INFO ] 2025-05-15 21:39:17.456 [http-nio-8080-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-05-15 21:39:17.456 [http-nio-8080-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-05-15 21:39:17.457 [http-nio-8080-exec-1] DispatcherServlet - Completed initialization in 1 ms
[ERROR] 2025-05-15 21:39:17.551 [http-nio-8080-exec-1] [dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.reflect.UndeclaredThrowableException: Failed to invoke event listener method
HandlerMethod details: 
Bean [com.sample.iban.command.TradeAggregate]
Method [public void com.sample.iban.command.TradeAggregate.On(com.sample.iban.command.TradeDTOs$TradeCreatedEvent) throws java.lang.Exception]
Resolved arguments: 
[0] [type=com.sample.iban.command.TradeDTOs$TradeCreatedEvent] [value=TradeCreatedEvent[id=1d522cfc-58c9-4753-9ca6-68d95b9e471a, tradeId=103, party1=Barclays, party2=HSBC, amount=2000000000, tradetype=REPO]]
] with root cause
java.lang.Exception: Error occurred while creating trade
	at com.sample.iban.command.TradeAggregate.On(TradeAggregate.java:64) ~[main/:?]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.11.4.jar:1.11.4]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.processAllTestClasses(JUnitPlatformTestClassProcessor.java:124) [gradle-testing-junit-platform-8.13.jar:8.13]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor$CollectAllTestClassesExecutor.access$000(JUnitPlatformTestClassProcessor.java:99) [gradle-testing-junit-platform-8.13.jar:8.13]
	at org.gradle.api.internal.tasks.testing.junitplatform.JUnitPlatformTestClassProcessor.stop(JUnitPlatformTestClassProcessor.java:94) [gradle-testing-junit-platform-8.13.jar:8.13]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.stop(SuiteTestClassProcessor.java:63) [gradle-testing-base-infrastructure-8.13.jar:8.13]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source) ~[?:?]
	at java.base/java.lang.reflect.Method.invoke(Unknown Source) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:36) [gradle-messaging-8.13.jar:8.13]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) [gradle-messaging-8.13.jar:8.13]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:33) [gradle-messaging-8.13.jar:8.13]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:92) [gradle-messaging-8.13.jar:8.13]
	at jdk.proxy1/jdk.proxy1.$Proxy4.stop(Unknown Source) [?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker$3.run(TestWorker.java:200) [gradle-testing-base-infrastructure-8.13.jar:8.13]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.executeAndMaintainThreadName(TestWorker.java:132) [gradle-testing-base-infrastructure-8.13.jar:8.13]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:103) [gradle-testing-base-infrastructure-8.13.jar:8.13]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.execute(TestWorker.java:63) [gradle-testing-base-infrastructure-8.13.jar:8.13]
	at org.gradle.process.internal.worker.child.ActionExecutionWorker.execute(ActionExecutionWorker.java:56) [gradle-worker-main-8.13.jar:8.13]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:121) [gradle-worker-main-8.13.jar:8.13]
	at org.gradle.process.internal.worker.child.SystemApplicationClassLoaderWorker.call(SystemApplicationClassLoaderWorker.java:71) [gradle-worker-main-8.13.jar:8.13]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.run(GradleWorkerMain.java:69) [gradle-worker.jar:?]
	at worker.org.gradle.process.internal.worker.GradleWorkerMain.main(GradleWorkerMain.java:74) [gradle-worker.jar:?]
Caused by: java.lang.IllegalArgumentException: LoggerFactory is not a Logback LoggerContext but Logback is on the classpath. Either remove Logback or the competing implementation (class org.apache.logging.slf4j.Log4jLoggerFactory loaded from file:/C:/Users/BusinessComputers.in/.gradle/caches/modules-2/files-2.1/org.apache.logging.log4j/log4j-slf4j2-impl/2.24.3/c3bda2dc612bfc780ad06c5acf5e0ffd55b770e5/log4j-slf4j2-impl-2.24.3.jar). If you are using WebLogic you will need to add 'org.slf4j' to prefer-application-packages in WEB-INF/weblogic.xml: org.apache.logging.slf4j.Log4jLoggerFactory
	at org.springframework.util.Assert.instanceCheckFailed(Assert.java:618) ~[spring-core-6.2.6.jar:6.2.6]
	at org.springframework.util.Assert.isInstanceOf(Assert.java:533) ~[spring-core-6.2.6.jar:6.2.6]
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.getLoggerContext(LogbackLoggingSystem.java:412) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.logging.logback.LogbackLoggingSystem.beforeInitialize(LogbackLoggingSystem.java:131) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationStartingEvent(LoggingApplicationListener.java:238) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.context.logging.LoggingApplicationListener.onApplicationEvent(LoggingApplicationListener.java:220) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:185) ~[spring-context-6.2.6.jar:6.2.6]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:178) ~[spring-context-6.2.6.jar:6.2.6]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:156) ~[spring-context-6.2.6.jar:6.2.6]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:138) ~[spring-context-6.2.6.jar:6.2.6]
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:136) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.context.event.EventPublishingRunListener.starting(EventPublishingRunListener.java:75) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplicationRunListeners.lambda$starting$0(SpringApplicationRunListeners.java:54) ~[spring-boot-3.4.5.jar:3.4.5]
	at java.base/java.lang.Iterable.forEach(Unknown Source) ~[?:?]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:118) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplicationRunListeners.starting(SpringApplicationRunListeners.java:54) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:310) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:144) ~[spring-boot-test-3.4.5.jar:3.4.5]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.2.6.jar:6.2.6]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.2.6.jar:6.2.6]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1462) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:563) ~[spring-boot-test-3.4.5.jar:3.4.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:144) ~[spring-boot-test-3.4.5.jar:3.4.5]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:110) ~[spring-boot-test-3.4.5.jar:3.4.5]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225) ~[spring-test-6.2.6.jar:6.2.6]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152) ~[spring-test-6.2.6.jar:6.2.6]
	... 87 more
[INFO ] 2025-05-16 19:11:02.123 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 12708 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-16 19:11:02.144 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-16 19:11:04.084 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-16 19:11:04.109 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 19:11:04.112 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-16 19:11:04.113 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-16 19:11:04.185 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-16 19:11:04.187 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1979 ms
[INFO ] 2025-05-16 19:11:04.915 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-16 19:11:04.970 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.025s)
[WARN ] 2025-05-16 19:11:04.971 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-16 19:11:05.046 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-16 19:11:05.052 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-16 19:11:05.339 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2025-05-16 19:11:06.061 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 19:11:06.095 [main] TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
[INFO ] 2025-05-16 19:11:06.107 [main] IbanApplication - Started IbanApplication in 4.497 seconds (process running for 5.811)
[INFO ] 2025-05-16 19:11:20.183 [http-nio-8080-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-05-16 19:11:20.183 [http-nio-8080-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-05-16 19:11:20.185 [http-nio-8080-exec-1] DispatcherServlet - Completed initialization in 1 ms
[INFO ] 2025-05-16 19:12:01.818 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 10160 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-16 19:12:01.839 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-16 19:12:03.953 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-16 19:12:03.985 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 19:12:03.989 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-16 19:12:03.990 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-16 19:12:04.068 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-16 19:12:04.072 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2162 ms
[INFO ] 2025-05-16 19:12:04.772 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-16 19:12:04.839 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.027s)
[WARN ] 2025-05-16 19:12:04.840 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-16 19:12:04.929 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-16 19:12:04.935 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-16 19:12:05.334 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2025-05-16 19:12:06.340 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 19:12:06.405 [main] TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
[INFO ] 2025-05-16 19:12:06.431 [main] IbanApplication - Started IbanApplication in 5.088 seconds (process running for 6.494)
[INFO ] 2025-05-16 19:12:09.195 [http-nio-8080-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-05-16 19:12:09.195 [http-nio-8080-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-05-16 19:12:09.197 [http-nio-8080-exec-1] DispatcherServlet - Completed initialization in 1 ms
[INFO ] 2025-05-16 20:12:27.483 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 10116 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-16 20:12:27.505 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-16 20:12:30.144 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-16 20:12:30.184 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:12:30.190 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-16 20:12:30.192 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-16 20:12:30.331 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-16 20:12:30.335 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2751 ms
[INFO ] 2025-05-16 20:12:31.757 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-16 20:12:31.867 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.042s)
[WARN ] 2025-05-16 20:12:31.868 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-16 20:12:32.012 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-16 20:12:32.023 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-16 20:12:32.807 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2025-05-16 20:12:34.823 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:12:34.874 [main] TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
[INFO ] 2025-05-16 20:12:34.907 [main] IbanApplication - Started IbanApplication in 8.056 seconds (process running for 9.48)
[INFO ] 2025-05-16 20:12:40.256 [http-nio-8080-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:12:40.257 [http-nio-8080-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:12:40.261 [http-nio-8080-exec-1] DispatcherServlet - Completed initialization in 3 ms
[INFO ] 2025-05-16 20:14:55.023 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 19096 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-16 20:14:55.045 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-16 20:14:57.087 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-16 20:14:57.117 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:14:57.123 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-16 20:14:57.123 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-16 20:14:57.306 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-16 20:14:57.310 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2186 ms
[INFO ] 2025-05-16 20:14:58.380 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-16 20:14:58.454 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.031s)
[WARN ] 2025-05-16 20:14:58.454 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-16 20:14:58.567 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-16 20:14:58.573 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-16 20:14:59.096 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[INFO ] 2025-05-16 20:15:00.504 [main] Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:15:00.549 [main] TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
[INFO ] 2025-05-16 20:15:00.574 [main] IbanApplication - Started IbanApplication in 6.104 seconds (process running for 7.564)
[INFO ] 2025-05-16 20:15:05.734 [http-nio-8080-exec-1] [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:15:05.734 [http-nio-8080-exec-1] DispatcherServlet - Initializing Servlet 'dispatcherServlet'
[INFO ] 2025-05-16 20:15:05.734 [http-nio-8080-exec-1] DispatcherServlet - Completed initialization in 0 ms
[INFO ] 2025-05-16 20:16:31.770 [main] IbanApplication - Starting IbanApplication using Java 21.0.7 with PID 16644 (D:\Workspace\Spring\iban\bin\main started by BusinessComputers.in in D:\Workspace\Spring\iban)
[INFO ] 2025-05-16 20:16:31.804 [main] IbanApplication - No active profile set, falling back to 1 default profile: "default"
[INFO ] 2025-05-16 20:16:35.004 [main] TomcatWebServer - Tomcat initialized with port 8080 (http)
[INFO ] 2025-05-16 20:16:35.044 [main] Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
[INFO ] 2025-05-16 20:16:35.048 [main] StandardService - Starting service [Tomcat]
[INFO ] 2025-05-16 20:16:35.048 [main] StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.40]
[INFO ] 2025-05-16 20:16:35.158 [main] [/] - Initializing Spring embedded WebApplicationContext
[INFO ] 2025-05-16 20:16:35.162 [main] ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3230 ms
[INFO ] 2025-05-16 20:16:36.284 [main] FlywayExecutor - Database: jdbc:postgresql://localhost:5432/ibandb (PostgreSQL 17.4)
[INFO ] 2025-05-16 20:16:36.367 [main] DbValidate - Successfully validated 0 migrations (execution time 00:00.032s)
[WARN ] 2025-05-16 20:16:36.368 [main] DbValidate - No migrations found. Are your locations set up correctly?
[INFO ] 2025-05-16 20:16:36.490 [main] DbMigrate - Current version of schema "public": << Empty Schema >>
[INFO ] 2025-05-16 20:16:36.496 [main] DbMigrate - Schema "public" is up to date. No migration necessary.
[INFO ] 2025-05-16 20:16:37.105 [main] WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
[WARN ] 2025-05-16 20:16:37.477 [main] AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'securityFilterChain' defined in class path resource [com/sample/iban/security/SecurityWebConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: defaultTarget must start with '/' or with 'http(s)'
[INFO ] 2025-05-16 20:16:37.489 [main] StandardService - Stopping service [Tomcat]
[INFO ] 2025-05-16 20:16:37.528 [main] ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
[ERROR] 2025-05-16 20:16:37.581 [main] SpringApplication - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChains' parameter 0: Error creating bean with name 'securityFilterChain' defined in class path resource [com/sample/iban/security/SecurityWebConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: defaultTarget must start with '/' or with 'http(s)'
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.resolveMethodArguments(AutowiredAnnotationBeanPostProcessor.java:896) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredMethodElement.inject(AutowiredAnnotationBeanPostProcessor.java:849) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:146) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:509) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1451) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:606) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:529) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:339) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:337) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1221) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1187) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1122) ~[spring-beans-6.2.6.jar:6.2.6]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987) ~[spring-context-6.2.6.jar:6.2.6]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627) ~[spring-context-6.2.6.jar:6.2.6]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146) ~[spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:753) [spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439) [spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318) [spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1362) [spring-boot-3.4.5.jar:3.4.5]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1351) [spring-boot-3.4.5.jar:3.4.5]
	at com.sample.iban.IbanApplication.main(IbanApplication.java:10) [main/:?]
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'securityFilterChain' defined in class path resource [com/sample/iban/security/SecurityWebConfig.class]: Failed to instantiate [org.springframework.security.web.SecurityFilterChain]: Factory method 'securityFilterChain' threw exception with message: defaultTarget must start with '/' or with 'http(s)'
